Name;COVID-19;United Kingdom;;;;;;;
Country population;67025542;;;;;;;;
Initial and final dates;19-Jan-2020;31-Aug-2021;;;;;;;
Date of changes;;;;;;02-May-2020;;;
Durations;5.5;5;9;14.2729;5;36.0450;24.8646;;
BetaI;0.4992;;;;;;;;
Coef Beta;0.3806;0.3293;;;;;;;
FR;0.014555;0.014555;0.0042;;;;;;
p;0.7382;;;;;;;;
k;;;;;;;;;
vaccines;3;08-Dec-2020;07-Apr-2021;04-Jan-2021;;;;;;
days 2nd dose;84;28;84;;;;;;
e1;0.0;0.524;0.905;0.948;;;;;
days e1;0;12;21;28;;;;;
doses_week;300006;;;;;;;;
e2;0.0;0.545;0.943;1.0;0.941;;;;
days e2;0;7;14;28;42;;;;
doses_week;100002;;;;;;;;
e3;0.0;0.77;0.73;0.78;0.82;;;;
days e3;0;22;31;61;91;;;;
doses_week;1300005;;;;;;;;


